index_in_source,combined_position
2579,6449
2580,248
2581,870
2582,6738
2583,7901
2584,2573
2585,3715
2586,1954
2587,1037
2588,6931
2589,3213
2590,7462
2591,2318
2592,1711
2593,207
2594,683
2595,2146
2596,9
2597,7593
2598,8638
2599,7983
2600,2418
2601,6942
2602,2628
2603,572
2604,4539
2605,835
2606,3698
2607,4961
2608,1026
2609,390
2610,4439
2611,3830
2612,7027
2613,6951
2614,6228
2615,9062
2616,5230
2617,4417
2618,6980
2619,1154
2620,570
2621,5970
2622,8198
2623,3333
2624,3441
2625,136
2626,995
2627,946
2628,5857
2629,5979
2630,6309
2631,604
2632,655
2633,3528
2634,669
2635,1915
2636,7744
2637,859
2638,935
2639,6292
2640,6591
2641,8298
2642,3009
2643,2129
2644,594
2645,1204
2646,462
2647,3475
2648,7708
2649,4680
2650,2936
2651,2675
2652,5619
2653,5102
2654,4488
2655,6095
2656,2370
2657,1675
2658,6777
2659,7701
2660,5327
2661,6650
2662,3838
2663,1380
2664,4814
2665,3212
2666,1839
2667,4352
2668,7180
2669,1630
2670,6438
2671,1346
2672,1529
2673,3850
2674,4366
2675,4164
2676,5489
2677,4137
2678,7594
2679,3532
2680,1969
2681,5508
2682,1670
2683,4522
2684,3574
2685,8560
2686,1456
2687,1290
2688,5493
2689,6898
2690,9765
2691,7858
2692,2620
2693,1812
2694,6756
2695,645
2696,3069
2697,3470
2698,5270
2699,7682
2700,1948
2701,1182
2702,6909
2703,224
2704,7750
2705,5345
2706,7089
2707,5469
2708,39
2709,6505
2710,4938
2711,7156
2712,5258
2713,3241
2714,8638
2715,8966
2716,2778
2717,4641
2718,5624
2719,2903
2720,1076
2721,8601
2722,3398
2723,538
2724,569
2725,1963
2726,4364
2727,1299
2728,1588
2729,369
2730,1061
2731,926
2732,1358
2733,5514
2734,8961
2735,1604
2736,1228
2737,334
2738,6447
2739,3495
2740,6222
2741,553
2742,2940
2743,7976
2744,3023
2745,2977
2746,4756
2747,2895
2748,2296
2749,9345
2750,7032
2751,761
2752,1783
2753,5285
2754,8184
2755,219
2756,5151
2757,119
2758,9923
2759,7623
2760,2091
2761,7345
2762,1950
2763,2313
2764,491
2765,2736
2766,9287
2767,602
2768,1489
2769,4444
2770,3497
2771,3270
2772,6068
2773,5817
2774,249
2775,9161
2776,4712
2777,364
2778,3400
2779,6746
2780,9575
2781,7423
2782,3517
2783,4759
2784,4331
2785,1046
2786,826
2787,3502
2788,8573
2789,235
2790,7939
2791,1946
2792,3439
2793,8498
2794,9013
2795,6330
2796,4370
2797,6723
2798,7513
2799,2324
2800,1781
2801,988
2802,2226
2803,4344
2804,2124
2805,4961
2806,801
2807,3601
2808,4559
2809,5254
2810,2020
2811,1310
2812,762
2813,2071
2814,9196
2815,1353
2816,1120
2817,2555
2818,5182
2819,4068
2820,5650
2821,2945
2822,8510
2823,797
2824,9753
2825,7644
2826,1727
2827,5015
2828,1685
2829,2360
2830,1698
2831,1925
2832,8397
2833,4475
2834,1913
2835,6402
2836,8022
2837,849
2838,199
2839,7955
2840,6008
2841,4099
2842,4538
2843,1250
2844,2765
2845,4491
2846,7665
2847,5812
2848,1442
2849,6908
2850,715
2851,7462
2852,2444
2853,2537
2854,4664
2855,3119
2856,2636
2857,2162
2858,8518
2859,4746
2860,5533
2861,1444
2862,84
2863,5372
2864,2554
2865,7944
2866,4499
2867,2288
2868,944
2869,1416
2870,5569
2871,521
2872,7581
2873,8343
2874,6377
2875,1664
2876,1309
2877,5195
2878,466
2879,9930
2880,3559
2881,395
2882,3633
2883,2391
2884,812
2885,6946
2886,7480
2887,9775
2888,5296
2889,933
2890,2063
2891,3066
2892,6173
2893,4300
2894,7676
2895,6283
2896,1228
2897,2849
2898,900
2899,5287
2900,4970
2901,7345
2902,1359
2903,1429
2904,4036
2905,4932
2906,5514
2907,1121
2908,6580
2909,2327
2910,3406
2911,2538
2912,5004
2913,473
2914,710
2915,2246
2916,9758
2917,3791
2918,4009
2919,791
2920,4833
2921,1923
2922,5675
2923,6225
2924,2509
2925,5630
2926,268
2927,3496
2928,1013
2929,715
2930,5553
2931,6779
2932,7060
2933,2928
2934,5168
2935,8817
2936,3527
2937,5194
2938,1367
2939,572
2940,726
2941,673
2942,2384
2943,402
2944,3063
2945,2900
2946,4638
2947,992
2948,3397
2949,3193
2950,1336
2951,191
2952,4759
2953,7023
2954,7956
2955,1235
2956,3620
2957,5375
2958,484
2959,4670
2960,5079
2961,1547
2962,4905
2963,9678
2964,6033
2965,5790
2966,490
2967,3777
2968,3724
2969,491
2970,5124
2971,7248
2972,3950
2973,905
2974,623
2975,566
2976,1721
2977,1710
2978,5292
2979,970
2980,2196
2981,3956
2982,7848
2983,5847
2984,7117
2985,1336
2986,1291
2987,4314
2988,2407
2989,6880
2990,1725
2991,572
2992,2934
2993,139
2994,5618
2995,4959
2996,2840
2997,1055
2998,3808
2999,1313
3000,1222
3001,4544
3002,5903
3003,8885
3004,506
3005,5659
3006,9117
3007,7264
3008,2284
3009,7728
3010,3844
3011,6278
3012,3047
3013,4628
3014,415
3015,2256
3016,1998
3017,2756
3018,2196
3019,5506
3020,3150
3021,3330
3022,2582
3023,6055
3024,9029
3025,5585
3026,231
3027,1868
3028,920
3029,1810
3030,1394
3031,6418
3032,7622
3033,7264
3034,1311
3035,5395
3036,6161
3037,4330
3038,3185
3039,1514
3040,1217
3041,997
3042,2457
3043,7657
3044,7199
3045,1301
3046,5871
3047,3400
3048,2625
3049,1215
3050,9923
3051,2890
3052,2725
3053,4312
3054,4956
3055,9900
3056,954
3057,966
3058,2361
3059,4902
3060,1830
3061,1194
3062,2711
3063,355
3064,7568
3065,5610
3066,7451
3067,835
3068,2516
3069,6819
3070,503
3071,2110
3072,7315
3073,886
3074,8437
3075,3119
3076,1127
3077,1774
3078,5414
3079,5884
3080,8044
3081,5639
3082,6146
3083,1296
3084,4260
3085,2065
3086,2597
3087,4784
3088,6537
3089,207
3090,737
3091,7277
3092,7283
3093,3953
3094,4192
3095,3272
3096,6661
3097,4327
3098,4755
3099,5216
3100,5190
3101,2129
3102,1533
3103,6787
3104,6202
3105,2269
3106,5466
3107,8584
3108,1388
3109,4596
3110,5517
3111,444
3112,298
3113,5312
3114,9161
3115,7279
3116,7768
3117,5388
3118,3147
3119,215
3120,6009
3121,3573
3122,7938
3123,2132
3124,6754
3125,5526
3126,720
3127,7222
3128,2561
3129,8209
3130,6989
3131,3038
3132,7835
3133,8847
3134,1388
3135,7484
3136,5334
3137,7995
3138,759
3139,6968
3140,8973
3141,6377
3142,2906
3143,5319
3144,1522
3145,6687
3146,6244
3147,1285
3148,2370
3149,7050
3150,6725
3151,6746
3152,6003
3153,3233
3154,6528
3155,2323
3156,5245
3157,8619
3158,2315
3159,5657
3160,3875
3161,4410
3162,3589
3163,5921
3164,5211
3165,3923
3166,948
3167,4063
3168,2676
3169,7242
3170,897
3171,3441
3172,1186
3173,7750
3174,43
3175,5970
3176,91
3177,1447
3178,5010
3179,8534
3180,416
3181,1211
3182,134
3183,4562
3184,8226
3185,6030
3186,4284
3187,7506
3188,152
3189,8743
3190,1801
3191,227
3192,4666
3193,1537
3194,5185
3195,6758
3196,8712
3197,2887
3198,408
3199,629
3200,3995
3201,7309
3202,2743
3203,1552
3204,211
3205,719
3206,9675
3207,7375
3208,6694
3209,3211
3210,853
3211,7540
3212,4367
3213,1769
3214,946
3215,8382
3216,4182
3217,7141
3218,3168
3219,3920
3220,8237
3221,5160
3222,4452
3223,3572
3224,2692
3225,7763
3226,4642
3227,1302
3228,1148
3229,724
3230,5989
3231,5610
3232,3327
3233,3355
3234,8015
3235,2898
3236,5431
3237,5396
3238,2322
3239,3198
3240,4125
3241,3474
3242,3735
3243,3421
3244,3296
3245,4165
3246,3034
3247,3841
3248,1903
3249,260
3250,7342
3251,2116
3252,7671
3253,4773
3254,5715
3255,1458
3256,1403
3257,3645
3258,3317
3259,2629
3260,289
3261,826
3262,1012
3263,1629
3264,2868
3265,4446
3266,118
3267,4927
3268,7627
3269,663
3270,156
3271,6687
3272,8481
3273,143
3274,9426
3275,5241
3276,4608
3277,353
3278,537
3279,2728
3280,1872
3281,4710
3282,6972
3283,676
3284,8262
3285,1330
3286,4301
3287,788
3288,2983
3289,585
3290,5569
3291,509
3292,1595
3293,4596
3294,447
3295,49
3296,646
3297,8500
3298,1193
3299,9173
3300,626
3301,2432
3302,7297
3303,22
3304,8266
3305,4954
3306,1755
3307,5312
3308,4232
3309,8148
3310,5357
3311,1200
3312,2962
3313,771
3314,1304
3315,834
3316,8176
3317,3035
3318,4446
3319,2405
3320,1870
3321,1779
3322,5863
3323,3003
3324,9398
3325,2014
3326,5033
3327,9162
3328,833
3329,2244
3330,638
3331,4463
3332,4595
3333,5625
3334,925
3335,4118
3336,106
3337,1317
3338,1475
3339,2111
3340,5576
3341,2114
3342,7719
3343,7310
3344,1681
3345,7939
3346,3926
3347,6269
3348,2918
3349,1695
3350,453
3351,4016
3352,1613
3353,351
3354,2529
3355,5527
3356,220
3357,4567
3358,6399
3359,4200
3360,4540
3361,7605
3362,7402
3363,9404
3364,1471
3365,1924
3366,7069
3367,1407
3368,7535
3369,1568
3370,6115
3371,6503
3372,5017
3373,2303
3374,3692
3375,7915
3376,385
3377,6459
3378,142
3379,861
3380,1214
3381,301
3382,1201
3383,5222
3384,759
3385,3794
3386,875
3387,7109
3388,3970
3389,8228
3390,2046
3391,871
3392,5310
3393,2757
3394,4402
3395,4385
3396,1443
3397,4046
3398,3210
3399,8001
3400,1258
3401,5983
3402,2955
3403,4745
3404,6637
3405,4302
3406,7341
3407,2301
3408,6852
3409,4554
3410,2485
3411,8318
3412,3409
3413,306
3414,332
3415,5357
3416,1212
3417,6795
3418,380
3419,3165
3420,1856
3421,5746
3422,2833
3423,4115
3424,4371
3425,5270
3426,4036
3427,2622
3428,8196
3429,8520
3430,772
3431,2307
3432,1292
3433,3659
3434,6281
3435,4281
3436,7642
3437,3301
3438,1281
3439,3466
3440,7543
3441,615
3442,5744
3443,7903
3444,8863
3445,722
3446,7338
3447,516
3448,1050
3449,874
3450,7776
3451,8328
3452,3685
3453,7487
3454,7899
3455,5828
3456,5463
3457,5279
3458,4645
3459,8966
3460,526
3461,913
3462,9751
3463,1838
3464,4322
3465,8822
3466,8340
3467,5105
3468,4278
3469,9491
3470,7617
3471,4337
3472,4742
3473,4071
3474,4560
3475,1804
3476,1810
3477,4950
3478,5438
3479,4224
3480,3044
3481,7285
3482,316
3483,6064
3484,8571
3485,6821
3486,1949
3487,1970
3488,7940
3489,3047
3490,5908
3491,8685
3492,3353
3493,6674
3494,1354
3495,1068
3496,1765
3497,4557
3498,7466
3499,7372
3500,3401
3501,1134
3502,4487
3503,7219
3504,3212
3505,452
3506,5743
3507,9230
3508,5790
3509,1302
3510,5382
3511,1837
3512,8712
3513,8361
3514,2205
3515,193
3516,1656
3517,6072
3518,132
3519,4448
3520,4622
3521,5134
3522,958
3523,7090
3524,205
3525,2535
3526,4269
3527,4137
3528,9885
3529,4961
3530,938
3531,4368
3532,5545
3533,1340
3534,1046
3535,581
3536,818
3537,9332
3538,7350
3539,4588
3540,5720
3541,8034
3542,7885
3543,5146
3544,7156
3545,3365
3546,7150
3547,8052
3548,2177
3549,5939
3550,8374
3551,1659
3552,6693
3553,1539
3554,7550
3555,6096
3556,9757
3557,1066
3558,1070
3559,21
3560,7672
3561,9199
3562,6560
3563,1516
3564,88
3565,2360
3566,6934
3567,3161
3568,5081
3569,1473
3570,245
3571,457
3572,6614
3573,4681
3574,9217
3575,287
3576,7796
3577,4241
3578,1579
3579,2343
3580,8928
3581,7574
3582,1979
3583,1676
3584,650
3585,2471
3586,8228
3587,5008
3588,6029
3589,5644
3590,3992
3591,2328
3592,2661
3593,5283
3594,7112
3595,930
3596,855
3597,2752
3598,390
3599,4164
3600,5692
3601,1771
3602,5915
3603,6979
3604,1780
3605,5395
3606,8268
3607,1075
3608,321
3609,3428
3610,6323
3611,3331
3612,3616
3613,5363
3614,4249
3615,3365
3616,9164
3617,774
3618,3838
3619,6333
3620,4361
3621,3687
3622,560
3623,4018
3624,451
3625,9337
3626,335
3627,2998
3628,1276
3629,3158
3630,1247
3631,2811
3632,5056
3633,1001
3634,105
3635,8058
3636,8404
3637,2726
3638,6245
3639,5022
3640,8501
3641,2735
3642,3267
3643,3728
3644,3943
3645,9250
3646,4170
3647,1310
3648,6251
3649,1385
3650,4560
3651,7080
3652,2275
3653,3584
3654,7471
3655,7688
3656,4224
3657,8204
3658,6697
3659,2130
3660,5755
3661,5820
3662,3982
3663,2855
3664,8495
3665,2678
3666,6105
3667,3842
3668,1876
3669,6520
3670,9076
3671,5696
3672,299
3673,6544
3674,8424
3675,4826
3676,4927
3677,2332
3678,5459
3679,738
3680,45
3681,590
3682,9162
3683,752
3684,3425
3685,1332
3686,7802
3687,7293
3688,1012
3689,3537
3690,9568
3691,7835
3692,1308
3693,8961
3694,3567
3695,5656
3696,6943
3697,4739
3698,809
3699,1165
3700,5998
3701,6414
3702,3778
3703,2498
3704,3837
3705,6711
3706,3323
3707,8763
3708,5672
3709,2910
3710,5026
3711,2692
3712,180
3713,2776
3714,7653
3715,1746
3716,3308
3717,3901
3718,749
3719,1543
3720,413
3721,8825
3722,5383
3723,4931
3724,2360
3725,7252
3726,5913
3727,8193
3728,7700
3729,26
3730,5612
3731,6579
3732,2695
3733,2462
3734,9420
3735,2846
3736,8383
3737,5652
3738,1392
3739,8197
3740,1935
3741,4542
3742,4088
3743,7737
3744,8316
3745,8918
3746,3110
3747,3330
3748,6956
3749,3947
3750,4233
3751,1508
3752,6359
3753,3946
3754,6718
3755,299
3756,9157
3757,6858
3758,2403
3759,4272
3760,2457
3761,2496
3762,5612
3763,5831
3764,2336
3765,2452
3766,6466
3767,511
3768,3642
3769,2838
3770,4204
3771,5386
3772,3317
3773,2135
3774,3446
3775,3739
3776,469
3777,681
3778,9704
3779,4997
3780,4178
3781,6577
3782,4539
3783,3834
3784,67
3785,7987
3786,3148
3787,5390
3788,5803
3789,3764
3790,6988
3791,4789
3792,2586
3793,843
3794,7441
3795,7018
3796,8454
3797,5542
3798,3027
3799,6082
3800,2429
3801,1553
3802,3437
3803,1100
3804,3580
3805,3225
3806,7759
3807,1858
3808,1751
3809,4256
3810,8338
3811,7941
3812,1011
3813,9752
3814,2769
3815,5143
3816,5209
3817,16
3818,2391
3819,3620
3820,5625
3821,5556
3822,1095
3823,7801
3824,6512
3825,6021
3826,6775
3827,5604
3828,8470
3829,5273
3830,6488
3831,3141
3832,6358
3833,6045
3834,6260
3835,895
3836,8250
3837,2600
3838,9188
3839,4220
3840,8498
3841,6840
3842,1260
3843,3540
3844,8271
3845,7599
3846,3786
3847,3513
3848,3109
3849,3920
3850,2501
3851,7016
3852,5107
3853,7185
3854,4076
3855,726
3856,2233
3857,7686
3858,6484
3859,2138
3860,3790
3861,1579
3862,3557
3863,1472
3864,5494
3865,5119
3866,836
3867,5579
3868,2145
3869,1898
3870,2741
3871,2167
3872,2848
3873,1261
3874,1787
3875,4968
3876,448
3877,5210
3878,6093
3879,5420
3880,7743
3881,4983
3882,9724
3883,376
3884,2316
3885,630
3886,5753
3887,4254
3888,7558
3889,951
3890,3287
3891,3255
3892,7042
3893,5908
3894,2501
3895,5771
3896,8501
3897,7075
3898,3217
3899,1728
3900,8274
3901,1120
3902,2728
3903,6032
3904,5274
3905,5756
3906,1380
3907,8893
3908,6422
3909,4058
3910,4466
3911,1942
3912,4029
3913,2810
3914,1697
3915,5313
3916,5664
3917,6672
3918,1830
3919,1778
3920,4777
3921,8724
3922,594
3923,3402
3924,3388
3925,2960
3926,3397
3927,5553
3928,4481
3929,508
3930,3436
3931,1446
3932,5208
3933,3321
3934,694
3935,954
3936,1324
3937,4796
3938,7810
3939,3367
3940,6723
3941,2350
3942,9071
3943,3770
3944,224
3945,151
3946,196
3947,356
3948,7833
3949,3272
3950,1713
3951,5503
3952,1647
3953,6167
3954,2631
3955,3589
3956,8278
3957,3369
3958,1961
3959,4334
3960,8461
3961,145
3962,5443
3963,4119
3964,2647
3965,3395
3966,3948
3967,591
3968,7968
3969,2525
3970,1493
3971,626
3972,3050
3973,608
3974,6129
3975,6025
3976,9076
3977,3175
3978,2128
3979,455
3980,872
3981,272
3982,1059
3983,5728
3984,1046
3985,4080
3986,8451
3987,9675
3988,4197
3989,8931
3990,8055
3991,3693
3992,7007
3993,7118
3994,847
3995,3445
3996,4776
3997,8081
3998,1519
3999,3802
4000,1847
4001,411
4002,943
4003,1572
4004,533
4005,1370
4006,1763
4007,3715
4008,2496
4009,7932
4010,2090
4011,6448
4012,4152
4013,1400
4014,7985
4015,7073
4016,3209
4017,1773
4018,5179
4019,2547
4020,389
4021,3161
4022,7469
4023,7350
4024,1844
4025,303
4026,5313
4027,2176
4028,5743
4029,4647
4030,4565
4031,4382
4032,3621
4033,3253
4034,6413
4035,2221
4036,251
4037,1730
4038,5322
4039,8271
4040,5879
4041,7427
4042,3841
4043,2328
4044,8457
4045,3866
4046,2390
4047,2467
4048,27
4049,3854
4050,2863
4051,8305
4052,9167
4053,6928
4054,655
4055,3763
4056,2830
4057,2243
4058,2965
4059,766
4060,87
4061,5611
4062,1572
4063,596
4064,2901
4065,5986
4066,1036
4067,6011
4068,4083
4069,7615
4070,4698
4071,9622
4072,7009
4073,6225
4074,1849
4075,5305
4076,958
4077,3757
4078,844
4079,2993
4080,3007
4081,790
4082,1077
4083,501
4084,1787
4085,6327
4086,7231
4087,4161
4088,577
4089,2337
4090,8573
4091,691
4092,4003
4093,7083
4094,2064
4095,3405
4096,9011
4097,2361
4098,8897
4099,4844
4100,3371
4101,2404
4102,4050
4103,3993
4104,605
4105,2016
4106,5963
4107,7825
4108,2108
4109,1510
4110,1263
4111,1817
4112,9132
4113,631
4114,232
4115,3005
4116,2424
4117,7295
4118,1259
4119,7144
4120,167
4121,7885
4122,8585
4123,1550
4124,8449
4125,5227
4126,1571
4127,6584
4128,8060
4129,2927
4130,4269
4131,656
4132,4662
4133,960
4134,1497
4135,4325
4136,1933
4137,2470
4138,3466
4139,5659
4140,3372
4141,4178
4142,1132
4143,8593
4144,7459
4145,7481
4146,8288
4147,2515
4148,5229
4149,2595
4150,6281
4151,8563
4152,1987
4153,1362
4154,8515
4155,5427
4156,5871
4157,7843
4158,2248
4159,5240
4160,447
4161,8601
4162,3689
4163,4216
4164,2974
4165,78
4166,1315
4167,3864
4168,421
4169,6948
4170,5817
4171,7484
4172,7192
4173,6565
4174,7042
4175,1125
4176,2228
4177,1888
4178,4876
4179,18
4180,2103
4181,2563
4182,3831
4183,4015
4184,182
4185,2447
4186,1501
4187,8886
4188,8113
4189,3864
4190,6183
4191,1653
4192,993
4193,3982
4194,2041
4195,8960
4196,5278
4197,8015
4198,8863
4199,9422
4200,2745
4201,360
4202,3630
4203,7910
4204,6191
4205,2981
4206,1885
4207,2793
4208,4011
4209,1348
4210,6383
4211,1898
4212,4663
4213,4335
4214,5445
4215,1434
4216,824
4217,5443
4218,1707
4219,4332
4220,607
4221,4447
4222,6417
4223,717
4224,6456
4225,7048
4226,3296
4227,709
4228,1981
4229,1324
4230,5775
4231,7277
4232,1006
4233,782
4234,3906
4235,5256
4236,6769
4237,6631
4238,7704
4239,1945
4240,4598
4241,6872
4242,2603
4243,2102
4244,4863
4245,5072
4246,5624
4247,7115
4248,540
4249,1433
4250,4405
4251,4330
4252,3756
4253,3518
4254,1905
4255,813
4256,4325
4257,557
4258,7100
4259,7413
4260,605
4261,289
4262,4938
4263,8638
4264,1419
4265,6714
4266,2186
4267,6671
4268,7715
4269,6273
4270,6329
4271,6049
4272,3016
4273,2109
4274,3459
4275,4357
4276,5106
4277,4099
4278,109
4279,2331
4280,8252
4281,3729
4282,4256
4283,6527
4284,7092
4285,1138
4286,8069
4287,2936
4288,5262
4289,636
4290,2556
4291,3574
4292,971
4293,6463
4294,587
4295,5387
4296,5504
4297,3577
4298,1782
4299,4364
4300,411
4301,2068
4302,2579
4303,3514
4304,8401
4305,4500
4306,5735
4307,2352
4308,75
4309,5602
4310,2586
4311,86
4312,3546
4313,7523
4314,2429
4315,5805
4316,8856
4317,752
4318,1660
4319,6437
4320,307
4321,4942
4322,772
4323,1256
4324,6973
4325,9307
4326,7574
4327,6323
4328,9776
4329,3696
4330,1314
4331,7229
4332,788
4333,1985
4334,6697
4335,3603
4336,1785
4337,5083
4338,2420
4339,371
4340,5496
4341,7033
4342,7852
4343,2022
4344,3757
4345,641
4346,2220
4347,1877
4348,3810
4349,785
4350,3029
4351,9108
4352,8488
4353,1088
4354,279
4355,518
4356,5950
4357,8671
4358,1031
4359,5367
4360,2241
4361,7434
4362,4947
4363,3651
4364,6775
4365,7132
4366,384
4367,5917
4368,7502
4369,8848
4370,2856
4371,8814
4372,7081
4373,7763
4374,7431
4375,6811
4376,8381
4377,4129
4378,4231
4379,4940
4380,1365
4381,1858
4382,4030
4383,6042
4384,8536
4385,7285
4386,3085
4387,5922
4388,6178
4389,4093
4390,2611
4391,5380
4392,5460
4393,3354
4394,8627
4395,2082
4396,6829
4397,615
4398,6291
4399,8600
4400,325
4401,6250
4402,4995
4403,3291
4404,3236
4405,1485
4406,121
4407,127
4408,1328
4409,2616
4410,4322
4411,9269
4412,3742
4413,3986
4414,7685
4415,1259
4416,3899
4417,9603
4418,2434
4419,6510
4420,3098
4421,8276
4422,195
4423,3042
4424,1333
4425,1200
4426,3007
4427,8450
4428,8249
4429,326
4430,4317
4431,2821
4432,9439
4433,7667
4434,1318
4435,5286
4436,2943
4437,4975
4438,2666
4439,1065
4440,7610
4441,5041
4442,177
4443,1126
4444,7170
4445,3439
4446,2959
4447,2751
4448,6353
4449,4991
4450,852
4451,1231
4452,2733
4453,2162
4454,4816
4455,7675
4456,5285
4457,1442
4458,6087
4459,7859
4460,1643
4461,6691
4462,657
4463,3338
4464,1306
4465,2347
4466,1715
4467,3509
4468,4843
4469,986
4470,3333
4471,671
4472,991
4473,5829
4474,3942
4475,107
4476,753
4477,4054
4478,7407
4479,3586
4480,6915
4481,3194
4482,6594
4483,2711
4484,6963
4485,1269
4486,979
4487,7924
4488,7365
4489,1370
4490,2256
4491,4066
4492,6129
4493,5645
4494,6428
4495,2283
4496,1177
4497,5209
4498,6156
4499,5371
4500,2674
4501,2425
4502,8016
4503,4286
4504,716
4505,7597
4506,565
4507,2601
4508,2585
4509,1451
4510,6612
4511,3630
4512,3628
4513,701
4514,2115
4515,4355
4516,7431
4517,5306
4518,2687
4519,4437
4520,398
4521,4361
4522,2800
4523,1288
4524,1362
4525,2440
4526,8723
4527,2916
4528,2236
4529,5973
4530,356
4531,419
4532,5964
4533,8749
4534,2976
4535,7649
4536,5783
4537,1673
4538,9726
4539,353
4540,3754
4541,4067
4542,803
4543,4560
4544,4433
4545,6244
4546,7706
4547,6205
4548,600
4549,9027
4550,7431
4551,6611
4552,9228
4553,2067
4554,8933
4555,5546
4556,4595
4557,3958
4558,3675
4559,8021
4560,1768
4561,1266
4562,6216
4563,1716
4564,4040
4565,1547
4566,4946
4567,4707
4568,4770
4569,688
4570,5565
4571,6868
4572,8387
4573,97
4574,8184
4575,6472
4576,7596
4577,6377
4578,9535
4579,2261
4580,5221
4581,2893
4582,4391
4583,5631
4584,4693
4585,4640
4586,4452
4587,1332
4588,546
4589,1117
4590,8206
4591,9565
4592,411
4593,6608
4594,7682
4595,320
4596,4578
4597,5279
4598,2322
4599,3718
4600,2210
4601,1164
4602,9447
4603,1731
4604,2961
4605,4273
4606,5859
4607,1899
4608,6766
4609,4232
4610,2934
4611,2981
4612,4361
4613,5748
4614,303
4615,2116
4616,1163
4617,6182
4618,6328
4619,6955
4620,3970
4621,5936
4622,930
4623,4290
4624,612
4625,2984
4626,2242
4627,1029
4628,3950
4629,3940
4630,4823
4631,3839
4632,2326
4633,9592
4634,7748
4635,3473
4636,8036
4637,3463
4638,3780
4639,2591
4640,3774
4641,2263
4642,7835
4643,7357
4644,8423
4645,8215
4646,2356
4647,3229
4648,8672
4649,7148
4650,6831
4651,631
4652,4431
4653,6756
4654,475
4655,4544
4656,2068
4657,7873
4658,1839
4659,2624
4660,3894
4661,6429
4662,3474
4663,9370
4664,6813
4665,6333
4666,904
4667,1073
4668,4169
4669,4704
4670,7565
4671,2896
4672,6993
4673,3807
4674,3017
4675,7898
4676,8500
4677,3568
4678,2438
4679,4154
4680,2457
4681,726
4682,4098
4683,1992
4684,800
4685,1247
4686,233
4687,1313
4688,303
4689,435
4690,6040
4691,7382
4692,773
4693,6009
4694,5226
4695,981
4696,2696
4697,5767
4698,6896
4699,2234
4700,3241
4701,7268
4702,2063
4703,6613
4704,1665
4705,7194
4706,8821
4707,4605
4708,6289
4709,3584
4710,8760
4711,3621
4712,3935
4713,3199
4714,3635
4715,509
4716,8510
4717,3668
4718,5692
4719,2172
4720,1525
4721,4419
4722,7359
4723,6450
4724,2491
4725,3371
4726,4131
4727,549
4728,2315
4729,5169
4730,5596
4731,3201
4732,3928
4733,5821
4734,4633
4735,1651
4736,9076
4737,8231
4738,2796
4739,254
4740,6681
4741,4943
4742,535
4743,1191
4744,8804
4745,6755
4746,1624
4747,2493
4748,758
4749,6922
4750,7476
4751,1914
4752,5548
4753,2842
4754,7195
4755,1817
4756,5876
4757,1537
4758,5019
4759,1554
4760,6226
4761,9540
4762,2446
4763,7319
4764,2995
4765,2995
4766,7372
4767,2956
4768,6618
4769,3915
4770,1276
4771,7698
4772,1226
4773,503
4774,8446
4775,3045
4776,2601
4777,1547
4778,4404
4779,4153
4780,4748
4781,2597
4782,1802
4783,3316
4784,638
4785,3315
4786,6390
4787,3027
4788,3958
4789,5457
4790,9449
4791,4995
4792,7319
4793,2041
4794,2824
4795,1134
4796,332
4797,4416
4798,739
4799,9268
4800,5630
4801,1836
4802,3025
4803,478
4804,5022
4805,8630
4806,911
4807,3467
4808,5563
4809,2584
4810,2529
4811,4485
4812,6239
4813,2991
4814,2941
4815,7120
4816,5096
4817,8828
4818,7264
4819,477
4820,7700
4821,1136
4822,4856
4823,2143
4824,6395
4825,1859
4826,5135
4827,3646
4828,6201
4829,8066
4830,2444
4831,1934
4832,4848
4833,7567
4834,8441
4835,1017
4836,8150
4837,1612
4838,4159
4839,4997
4840,804
4841,6087
4842,2578
4843,3260
4844,4680
4845,2536
4846,1121
4847,2164
4848,149
4849,1412
4850,5610
4851,4114
4852,2184
4853,1538
4854,8264
4855,9923
4856,501
4857,4518
4858,1234
4859,3335
4860,8678
4861,2717
4862,4191
4863,2554
4864,4856
4865,7575
4866,5449
4867,6126
4868,2530
4869,8846
4870,6285
4871,2920
4872,7478
4873,5655
4874,1182
4875,474
4876,825
4877,6905
4878,1049
4879,589
4880,2800
4881,519
4882,9837
4883,3407
4884,6062
4885,3724
4886,6532
4887,3626
4888,3903
4889,216
4890,8493
4891,6864
4892,4959
4893,5466
4894,1006
4895,7123
4896,2672
4897,1957
4898,8821
4899,6889
4900,5871
4901,2227
4902,4074
4903,4159
4904,3805
4905,3906
4906,2159
4907,1024
4908,3321
4909,8193
4910,1785
4911,3644
4912,1029
4913,9441
4914,3989
4915,6186
4916,1100
4917,4952
4918,4558
4919,3595
4920,3540
4921,604
4922,5435
4923,6842
4924,3530
4925,1799
4926,8022
4927,7268
4928,272
4929,6181
4930,5370
4931,2911
4932,7384
4933,8009
4934,23
4935,4660
4936,5583
4937,1288
4938,15
4939,6275
4940,3397
4941,7976
4942,7375
4943,5543
4944,5303
4945,6742
4946,939
4947,5993
4948,1454
4949,3978
4950,9851
4951,8143
4952,8625
4953,4646
4954,1037
4955,8026
4956,3661
4957,8908
4958,3076
4959,2449
4960,913
4961,6607
4962,135
4963,2237
4964,2940
4965,6978
4966,433
